#REST API
##/app
createApp													1/2 # with conf not done yet
deleteApp													1
updateApp													0
listApp														1
##/app/appName
listCollectisons											1
checkAppStatus												1
##/app/appName/collName
createColl													1
deleteColl													1
checkCollStatus												1
##/app/appName/collName/{_put,_get,_update,_delete,_search}	0,0,0,0
##/app/appName/collName/index/{_put,_get,_update,_delete}	0,0,0,0
##/gridfs/appName
listBuckets													1
##/gridfs/appName/bucketName
createBucket												1
updateBucket												0
deleteBucket												1
##/gridfs/appName/bucketName/{_put,_get,_update,_delete}	1,1,0,1
